year,month,day,doy,radn,maxt,mint,rain,tavg,humid,wind,winddir,sunhours,latitude,longitude,altitude
1997,1,12,12,7.49,3.8,-1.6,0.0,0.4,70.4,1.1,320,5.8,37.4747,126.6266,68.85
1997,1,13,13,7.97,5.7,-3.0,1.1,1.0,77.0,2.4,180,3.8,37.4747,126.6266,68.85
1997,1,14,14,10.78,1.1,-8.7,0.0,-5.4,51.1,4.3,320,8.7,37.4747,126.6266,68.85
1997,1,15,15,9.99,-0.2,-10.1,0.0,-5.3,50.4,2.2,360,6.8,37.4747,126.6266,68.85
1997,1,16,16,7.86,2.5,-6.0,0.0,-1.6,66.3,1.7,320,4.9,37.4747,126.6266,68.85
1997,1,17,17,7.84,4.0,-3.0,0.0,0.6,80.1,2.6,180,1.7,37.4747,126.6266,68.85
1997,1,18,18,11.58,-0.1,-6.7,0.0,-3.6,37.3,4.3,320,8.7,37.4747,126.6266,68.85
1997,1,19,19,11.75,2.7,-9.0,0.0,-3.2,45.5,2.2,360,8.1,37.4747,126.6266,68.85
1997,1,20,20,13.54,3.8,-3.5,0.0,-0.1,64.0,3.6,320,6.3,37.4747,126.6266,68.85
1997,1,21,21,16.24,-3.5,-12.7,0.0,-10.0,42.9,6.6,340,9.1,37.4747,126.6266,68.85
1997,1,22,22,15.42,-3.4,-14.0,0.0,-9.0,50.1,2.0,360,8.9,37.4747,126.6266,68.85
