,year,doy,month,rainy_day,total_rain,tavg,tmin_avg,tmax_avg,tavg_10_30_between_sum,humid_avg,wind_avg,sunhours_sum,radn_sum,rain_more_10,rain_more_30,rain_more_50,rain_more_70,rain_more_90,rain_more_110,tavg_less_5_count,tavg_less_5_sum,tavg_less_10_count,tavg_less_10_sum,tavg_more_15_count,tavg_more_15_sum,tavg_more_20_count,tavg_more_20_sum,tavg_more_25_count,tavg_more_25_sum,tavg_more_30_count,tavg_more_30_sum,tavg_more_35_count,tavg_more_35_sum,tavg_more_40_count,tavg_more_40_sum
0,1984,1,1,5,10.7,-5.864516129032258,-9.500000000000002,-1.7483870967741935,0.0,52.864516129032246,2.0612903225806454,170.70000000000002,214.48000000000002,0,0,0,0,0,0,31,-181.79999999999998,31,-181.79999999999998,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
1,1984,32,2,7,14.9,-3.53448275862069,-7.351724137931033,1.2758620689655173,0.0,50.04137931034482,2.8827586206896556,205.60000000000002,299.59,0,0,0,0,0,0,29,-102.50000000000001,29,-102.50000000000001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2,1984,61,3,9,11.4,2.480645161290323,-1.270967741935484,7.264516129032256,0.0,54.97419354838709,3.264516129032258,213.69999999999996,388.83000000000004,0,0,0,0,0,0,26,39.2,31,76.9,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
3,1984,92,4,9,41.8,12.103333333333332,7.376666666666666,17.906666666666663,328.79999999999995,60.53999999999999,2.786666666666666,204.1,421.35,1,0,0,0,0,0,1,3.7,5,34.3,4,64.39999999999999,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
4,1984,122,5,5,35.2,18.23548387096774,13.451612903225804,24.006451612903216,565.3,64.22258064516129,2.6870967741935483,271.09999999999997,542.33,2,0,0,0,0,0,0,0.0,0,0.0,27,511.0,10,205.39999999999998,0,0.0,0,0.0,0,0.0,0,0.0
5,1984,153,6,12,105.5,22.63,18.4,27.673333333333336,678.9,70.61666666666666,2.476666666666667,199.29999999999998,435.05,4,1,0,0,0,0,0,0.0,0,0.0,30,678.9,27,621.0,4,106.0,0,0.0,0,0.0,0,0.0
6,1984,183,7,16,269.9,25.225806451612907,21.98064516129032,29.490322580645163,782.0000000000001,80.46451612903228,2.4193548387096775,163.59999999999997,390.8,7,2,2,1,1,0,0,0.0,0,0.0,31,782.0000000000001,31,782.0000000000001,19,502.0999999999999,0,0.0,0,0.0,0,0.0
7,1984,214,8,14,330.9,26.30322580645161,23.2741935483871,30.53225806451613,815.4,79.28064516129032,2.2580645161290325,151.4,363.10400000000004,9,4,2,2,1,0,0,0.0,0,0.0,31,815.4,31,815.4,23,624.6999999999999,0,0.0,0,0.0,0,0.0
8,1984,245,9,9,348.09999999999997,20.086666666666666,16.26,25.043333333333337,602.6,74.80666666666667,2.1066666666666665,187.9,420.98,3,2,1,1,1,1,0,0.0,0,0.0,30,602.6,15,319.2,0,0.0,0,0.0,0,0.0,0,0.0
9,1984,275,10,7,21.4,13.83225806451613,8.993548387096773,19.5483870967742,384.6,66.5258064516129,2.4161290322580644,243.1,419.58,1,0,0,0,0,0,0,0.0,6,44.2,16,264.7,1,20.0,0,0.0,0,0.0,0,0.0,0,0.0
10,1984,306,11,8,35.5,8.100000000000001,4.1033333333333335,12.930000000000001,128.1,68.89666666666668,2.19,159.2,244.41,1,0,0,0,0,0,8,25.0,20,114.89999999999999,2,30.799999999999997,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
11,1984,336,12,10,24.200000000000003,-0.87741935483871,-4.174193548387097,3.4967741935483874,0.0,67.09032258064516,2.52258064516129,167.40000000000003,222.85000000000002,1,0,0,0,0,0,25,-67.5,31,-27.20000000000001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
12,1985,1,1,8,31.2,-5.867741935483871,-9.774193548387098,-1.206451612903226,0.0,62.490322580645156,2.5290322580645164,189.29999999999998,282.57,2,0,0,0,0,0,31,-181.9,31,-181.9,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
13,1985,32,2,8,25.9,-0.3071428571428572,-3.8928571428571432,4.167857142857143,0.0,68.85357142857143,2.8035714285714284,142.09999999999997,284.76,0,0,0,0,0,0,27,-14.300000000000002,28,-8.600000000000001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
14,1985,60,3,4,57.8,4.338709677419354,0.3612903225806452,9.506451612903227,21.7,59.46129032258064,2.858064516129032,221.9,436.15999999999997,1,1,0,0,0,0,18,34.0,29,112.79999999999998,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
15,1985,91,4,8,69.0,11.626666666666665,6.473333333333333,17.80333333333333,288.09999999999997,61.35666666666667,2.913333333333333,213.39999999999998,480.46000000000004,3,1,0,0,0,0,1,4.4,8,60.7,4,65.3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
16,1985,121,5,9,177.4,18.112903225806452,13.325806451612904,23.609677419354842,561.5,66.43870967741935,2.4,215.6,525.4599999999999,5,3,0,0,0,0,0,0.0,0,0.0,26,493.49999999999994,9,187.6,0,0.0,0,0.0,0,0.0,0,0.0
17,1985,152,6,8,85.4,22.063333333333333,17.956666666666667,27.299999999999997,661.9,70.47999999999999,2.1899999999999995,200.39999999999998,529.7200000000001,2,2,0,0,0,0,0,0.0,0,0.0,30,661.9,25,566.6,3,75.7,0,0.0,0,0.0,0,0.0
18,1985,182,7,14,185.20000000000002,25.299999999999997,22.070967741935487,29.23548387096774,784.3,81.13225806451614,2.3741935483870966,158.4,445.81,5,1,1,1,0,0,0,0.0,0,0.0,31,784.3,31,784.3,14,383.2,0,0.0,0,0.0,0,0.0
19,1985,213,8,18,438.9,26.32903225806452,23.10322580645161,30.435483870967747,816.2,80.20967741935485,2.1806451612903226,149.3,425.71,8,5,4,2,1,1,0,0.0,0,0.0,31,816.2,31,816.2,24,651.6999999999999,0,0.0,0,0.0,0,0.0
20,1985,244,9,14,171.70000000000002,20.17666666666666,17.283333333333335,23.87666666666667,605.2999999999997,78.41333333333336,2.0966666666666667,119.1,333.86,5,1,1,0,0,0,0,0.0,0,0.0,29,590.9999999999998,13,300.99999999999994,3,76.0,0,0.0,0,0.0,0,0.0
21,1985,274,10,6,177.79999999999998,14.680645161290325,10.53225806451613,19.60645161290323,445.80000000000007,73.22903225806452,2.0806451612903225,193.40000000000003,345.94000000000005,3,3,3,0,0,0,0,0.0,2,19.3,15,252.4,1,20.5,0,0.0,0,0.0,0,0.0,0,0.0
22,1985,305,11,18,82.39999999999999,5.63,2.140000000000001,9.546666666666669,65.89999999999999,72.56333333333333,2.526666666666667,133.70000000000002,228.57999999999998,3,0,0,0,0,0,16,28.3,25,103.0,1,15.3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
23,1985,335,12,9,41.9,-3.4032258064516134,-6.935483870967741,0.4064516129032258,0.0,67.30967741935484,2.5999999999999996,182.4,231.81999999999996,1,0,0,0,0,0,31,-105.50000000000001,31,-105.50000000000001,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
24,1986,1,1,3,11.7,-5.419354838709678,-8.954838709677418,-1.3838709677419352,0.0,68.23870967741935,2.4935483870967747,200.9,278.42999999999995,1,0,0,0,0,0,31,-168.00000000000003,31,-168.00000000000003,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
25,1986,32,2,5,8.299999999999999,-3.35,-6.8999999999999995,0.65,0.0,65.225,2.7785714285714285,194.99999999999997,335.53999999999996,0,0,0,0,0,0,28,-93.8,28,-93.8,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
26,1986,60,3,6,44.3,4.9483870967741925,0.732258064516129,10.180645161290322,21.2,68.36451612903227,2.5548387096774197,218.70000000000002,431.08,2,0,0,0,0,0,14,31.200000000000003,29,132.2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
27,1986,91,4,6,20.599999999999998,11.926666666666668,6.783333333333332,17.846666666666668,301.5,56.016666666666666,3.0733333333333333,249.2,570.03,1,0,0,0,0,0,0,0.0,7,56.3,4,65.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
28,1986,121,5,11,71.5,17.09032258064516,12.387096774193548,22.51290322580645,529.8,65.7258064516129,2.7645161290322586,246.09999999999997,608.52,3,0,0,0,0,0,0,0.0,0,0.0,23,426.79999999999995,5,102.6,0,0.0,0,0.0,0,0.0,0,0.0
29,1986,152,6,13,117.10000000000001,21.859999999999996,18.150000000000002,26.250000000000004,655.7999999999998,74.28000000000002,2.2299999999999995,186.89999999999998,474.71,3,2,0,0,0,0,0,0.0,0,0.0,30,655.7999999999998,24,543.3,3,77.0,0,0.0,0,0.0,0,0.0
30,1986,182,7,20,351.8,23.45483870967742,20.509677419354837,27.029032258064518,727.1,80.09354838709679,2.1999999999999997,120.5,375.08000000000004,7,3,2,1,1,1,0,0.0,0,0.0,31,727.1,31,727.1,7,183.2,0,0.0,0,0.0,0,0.0
31,1986,213,8,17,370.29999999999995,24.490322580645156,21.23225806451613,28.329032258064522,759.1999999999998,78.27741935483873,2.3483870967741933,151.9,431.5,7,4,3,2,0,0,0,0.0,0,0.0,31,759.1999999999998,31,759.1999999999998,14,362.29999999999995,0,0.0,0,0.0,0,0.0
32,1986,244,9,7,101.0,19.876666666666665,15.843333333333335,24.680000000000003,596.3,73.8,2.136666666666667,188.6,452.89000000000004,3,2,1,0,0,0,0,0.0,0,0.0,30,596.3,16,351.6,0,0.0,0,0.0,0,0.0,0,0.0
33,1986,274,10,9,79.6,12.696774193548386,8.82258064516129,17.24838709677419,353.9,69.61612903225807,2.009677419354839,169.3,346.72,2,1,0,0,0,0,2,8.9,7,49.699999999999996,8,138.4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
34,1986,305,11,8,39.300000000000004,5.2200000000000015,1.1666666666666663,9.48,20.6,63.49333333333333,2.2066666666666666,161.9,249.52999999999997,1,0,0,0,0,0,12,16.1,29,146.00000000000003,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
35,1986,335,12,8,31.9,1.9000000000000001,-1.4516129032258065,5.361290322580644,0.0,69.70322580645161,2.309677419354839,126.69999999999999,195.79,1,0,0,0,0,0,26,24.500000000000004,31,58.900000000000006,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
36,1987,1,1,5,43.400000000000006,-3.0225806451612898,-6.938709677419355,1.0064516129032257,0.0,62.435483870967744,2.612903225806451,168.3,247.44,2,0,0,0,0,0,31,-93.69999999999999,31,-93.69999999999999,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
37,1987,32,2,6,36.2,-0.1214285714285714,-3.803571428571428,3.9892857142857143,0.0,64.53571428571428,2.8857142857142857,172.49999999999997,305.28999999999996,2,0,0,0,0,0,24,-32.8,28,-3.399999999999999,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
38,1987,60,3,10,34.199999999999996,3.990322580645161,0.14193548387096783,8.62258064516129,11.0,65.53548387096774,3.0903225806451613,188.40000000000006,415.17,0,0,0,0,0,0,18,35.8,30,112.7,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
39,1987,91,4,8,55.30000000000001,10.830000000000002,5.97,16.263333333333335,250.5,61.513333333333335,2.7233333333333336,202.29999999999995,474.53,2,1,0,0,0,0,2,8.9,12,84.4,2,34.2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
40,1987,121,5,9,126.6,17.019354838709674,12.093548387096776,22.380645161290325,527.5999999999999,64.34838709677419,2.541935483870968,251.29999999999998,607.16,3,1,1,0,0,0,0,0.0,0,0.0,24,438.20000000000005,3,63.4,0,0.0,0,0.0,0,0.0,0,0.0
41,1987,152,6,10,130.3,22.39333333333333,17.806666666666665,27.136666666666667,671.8,66.17999999999999,2.2233333333333336,222.19999999999996,570.19,3,2,1,0,0,0,0,0.0,0,0.0,30,671.8,26,596.1,3,78.6,0,0.0,0,0.0,0,0.0
42,1987,182,7,16,651.2,23.68709677419354,20.93870967741935,27.09032258064516,734.2999999999998,82.43225806451615,2.4838709677419355,102.10000000000002,361.52,9,6,4,2,1,1,0,0.0,0,0.0,31,734.2999999999998,31,734.2999999999998,3,77.8,0,0.0,0,0.0,0,0.0
43,1987,213,8,17,521.8,24.354838709677416,21.583870967741937,28.12258064516129,754.9999999999999,84.79354838709682,2.1129032258064515,128.7,380.18,12,7,5,2,0,0,0,0.0,0,0.0,31,754.9999999999999,31,754.9999999999999,12,308.1,0,0.0,0,0.0,0,0.0
44,1987,244,9,4,61.1,20.05666666666667,15.586666666666668,25.150000000000002,601.7,69.30333333333333,2.2033333333333336,225.60000000000002,477.86099999999993,2,1,0,0,0,0,0,0.0,0,0.0,28,575.4,17,371.7,0,0.0,0,0.0,0,0.0,0,0.0
45,1987,274,10,6,21.9,15.47096774193548,10.938709677419356,20.561290322580643,455.8,65.19032258064516,2.116129032258064,184.3,387.72999999999996,1,0,0,0,0,0,0,0.0,3,23.8,19,345.0,2,40.3,0,0.0,0,0.0,0,0.0,0,0.0
